filename,Group,date,path
A11887.csv,G21_1230,2019080,..\AI\out\Training\G21_1230\20190806
A47143.csv,G21_1230,2019080,..\AI\out\Training\G21_1230\20190806
A85484.csv,G21_1230,2019080,..\AI\out\Training\G21_1230\20190806
A11887.csv,G21_1230,2019080,..\AI\out\Training\G21_1230\20190809
A47143.csv,G21_1230,2019080,..\AI\out\Training\G21_1230\20190809
A85484.csv,G21_1230,2019080,..\AI\out\Training\G21_1230\20190809
A11887.csv,G21_1230,2019082,..\AI\out\Training\G21_1230\20190821
A47143.csv,G21_1230,2019082,..\AI\out\Training\G21_1230\20190821
A85484.csv,G21_1230,2019082,..\AI\out\Training\G21_1230\20190821
A11887.csv,G21_1230,2019082,..\AI\out\Training\G21_1230\20190829
A47143.csv,G21_1230,2019082,..\AI\out\Training\G21_1230\20190829
A85484.csv,G21_1230,2019082,..\AI\out\Training\G21_1230\20190829
A11887.csv,G21_1230,2019090,..\AI\out\Training\G21_1230\20190904
A47143.csv,G21_1230,2019090,..\AI\out\Training\G21_1230\20190904
A85484.csv,G21_1230,2019090,..\AI\out\Training\G21_1230\20190904
A11887.csv,G21_1230,2019090,..\AI\out\Training\G21_1230\20190909
A47143.csv,G21_1230,2019090,..\AI\out\Training\G21_1230\20190909
A85484.csv,G21_1230,2019090,..\AI\out\Training\G21_1230\20190909
A11887.csv,G21_1230,2019091,..\AI\out\Training\G21_1230\20190913
A47143.csv,G21_1230,2019091,..\AI\out\Training\G21_1230\20190913
A85484.csv,G21_1230,2019091,..\AI\out\Training\G21_1230\20190913
A11887.csv,G21_1230,2019092,..\AI\out\Training\G21_1230\20190926
A47143.csv,G21_1230,2019092,..\AI\out\Training\G21_1230\20190926
A85484.csv,G21_1230,2019092,..\AI\out\Training\G21_1230\20190926
A11887.csv,G21_1230,2019100,..\AI\out\Training\G21_1230\20191001
A47143.csv,G21_1230,2019100,..\AI\out\Training\G21_1230\20191001
A85484.csv,G21_1230,2019100,..\AI\out\Training\G21_1230\20191001
A11887.csv,G21_1230,2019100,..\AI\out\Training\G21_1230\20191003
A47143.csv,G21_1230,2019100,..\AI\out\Training\G21_1230\20191003
A85484.csv,G21_1230,2019100,..\AI\out\Training\G21_1230\20191003
A11887.csv,G21_1230,2019101,..\AI\out\Training\G21_1230\20191015
A47143.csv,G21_1230,2019101,..\AI\out\Training\G21_1230\20191015
A85484.csv,G21_1230,2019101,..\AI\out\Training\G21_1230\20191015
A11887.csv,G21_1230,2019101,..\AI\out\Training\G21_1230\20191017
A47143.csv,G21_1230,2019101,..\AI\out\Training\G21_1230\20191017
A85484.csv,G21_1230,2019101,..\AI\out\Training\G21_1230\20191017
A11887.csv,G21_1230,2019102,..\AI\out\Training\G21_1230\20191029
A47143.csv,G21_1230,2019102,..\AI\out\Training\G21_1230\20191029
A85484.csv,G21_1230,2019102,..\AI\out\Training\G21_1230\20191029
A11887.csv,G21_1230,2019110,..\AI\out\Training\G21_1230\20191104
A47143.csv,G21_1230,2019110,..\AI\out\Training\G21_1230\20191104
A85484.csv,G21_1230,2019110,..\AI\out\Training\G21_1230\20191104
A85484.csv,G21_1230,2019110,..\AI\out\Training\G21_1230\20191107
A85484.csv,G21_1230,2019111,..\AI\out\Training\G21_1230\20191112
A85484.csv,G21_1230,2019111,..\AI\out\Training\G21_1230\20191115
A85484.csv,G21_1230,2019112,..\AI\out\Training\G21_1230\20191125
A11887.csv,G21_1230,2019112,..\AI\out\Training\G21_1230\20191128
A47143.csv,G21_1230,2019112,..\AI\out\Training\G21_1230\20191128
A85484.csv,G21_1230,2019112,..\AI\out\Training\G21_1230\20191128
A11887.csv,G21_1230,2019120,..\AI\out\Training\G21_1230\20191202
A47143.csv,G21_1230,2019120,..\AI\out\Training\G21_1230\20191202
A85484.csv,G21_1230,2019120,..\AI\out\Training\G21_1230\20191205
A85484.csv,G21_1230,2019121,..\AI\out\Training\G21_1230\20191218
A11887.csv,G21_1230,2019122,..\AI\out\Training\G21_1230\20191227
A47143.csv,G21_1230,2019122,..\AI\out\Training\G21_1230\20191227
A85484.csv,G21_1230,2019122,..\AI\out\Training\G21_1230\20191227
A11887.csv,G21_1230,2020010,..\AI\out\Training\G21_1230\20200104
A47143.csv,G21_1230,2020010,..\AI\out\Training\G21_1230\20200104
A85484.csv,G21_1230,2020010,..\AI\out\Training\G21_1230\20200104
A11887.csv,G21_1230,2020011,..\AI\out\Training\G21_1230\20200114
A47143.csv,G21_1230,2020011,..\AI\out\Training\G21_1230\20200114
A85484.csv,G21_1230,2020011,..\AI\out\Training\G21_1230\20200114
A11887.csv,G21_1230,2020011,..\AI\out\Training\G21_1230\20200117
A47143.csv,G21_1230,2020011,..\AI\out\Training\G21_1230\20200117
A85484.csv,G21_1230,2020011,..\AI\out\Training\G21_1230\20200117
A11887.csv,G21_1230,2020020,..\AI\out\Training\G21_1230\20200204
A47143.csv,G21_1230,2020020,..\AI\out\Training\G21_1230\20200204
A85484.csv,G21_1230,2020020,..\AI\out\Training\G21_1230\20200204
A11887.csv,G21_1230,2020020,..\AI\out\Training\G21_1230\20200206
A47143.csv,G21_1230,2020020,..\AI\out\Training\G21_1230\20200206
A85484.csv,G21_1230,2020020,..\AI\out\Training\G21_1230\20200206
A11887.csv,G21_1230,2020021,..\AI\out\Training\G21_1230\20200212
A47143.csv,G21_1230,2020021,..\AI\out\Training\G21_1230\20200212
A85484.csv,G21_1230,2020021,..\AI\out\Training\G21_1230\20200212
A11887.csv,G21_1230,2020021,..\AI\out\Training\G21_1230\20200219
A47143.csv,G21_1230,2020021,..\AI\out\Training\G21_1230\20200219
A85484.csv,G21_1230,2020021,..\AI\out\Training\G21_1230\20200219
A511193.csv,G49_1030,2018122,..\AI\out\Training\G49_1030\20181224
A46872.csv,G49_1030,2018122,..\AI\out\Training\G49_1030\20181225
A46872.csv,G49_1030,2018122,..\AI\out\Training\G49_1030\20181227
A511193.csv,G49_1030,2018122,..\AI\out\Training\G49_1030\20181227
A65195.csv,G49_1030,2018122,..\AI\out\Training\G49_1030\20181229
A65195.csv,G49_1030,2019010,..\AI\out\Training\G49_1030\20190104
A65195.csv,G49_1030,2019011,..\AI\out\Training\G49_1030\20190110
A65195.csv,G49_1030,2019011,..\AI\out\Training\G49_1030\20190114
A65195.csv,G49_1030,2019011,..\AI\out\Training\G49_1030\20190117
A46872.csv,G49_1030,2019021,..\AI\out\Training\G49_1030\20190214
A65195.csv,G49_1030,2019021,..\AI\out\Training\G49_1030\20190214
A65195.csv,G49_1030,2019022,..\AI\out\Training\G49_1030\20190223
A65195.csv,G49_1030,2019022,..\AI\out\Training\G49_1030\20190227
A65195.csv,G49_1030,2019030,..\AI\out\Training\G49_1030\20190304
A65195.csv,G49_1030,2019030,..\AI\out\Training\G49_1030\20190306
A65195.csv,G49_1030,2019030,..\AI\out\Training\G49_1030\20190308
A65195.csv,G49_1030,2019030,..\AI\out\Training\G49_1030\20190309
A65195.csv,G49_1030,2019031,..\AI\out\Training\G49_1030\20190312
A65195.csv,G49_1030,2019031,..\AI\out\Training\G49_1030\20190313
A65195.csv,G49_1030,2019031,..\AI\out\Training\G49_1030\20190315
0,0,0,0
